Column1,Nama,Kategori,Jumlah Porsi,Takaran Porsi,Kalori (kal),Lemak (g),Lemak Jenuh (g),Lemak Tak Jenuh Ganda (g),Lemak Tak Jenuh Tunggal (g),Kolestrol (g),Protein (g),Karbohidrat (g),Serat (g),Gula (g),Sodium (g),Kalium (g)
0,Alpukat,Buah Buahan,100,gram (g),160,14.66,2.126,1.816,9.799,0,2,8.53,6.7,0.66,7,485
1,Guacamole,Buah Buahan,1,sdm,23,2.08,0.302,0.258,1.393,0,0.29,1.24,1,0.1,22,69
2,Guacamole dengan Tomat,Buah Buahan,100,gram (g),116,9.94,1.446,1.258,6.625,0,1.62,7.64,4.9,1.37,201,393
3,Guacamole dengan Tomat dan Cabe Paprika,Buah Buahan,1,mangkok,266,22.72,3.304,2.882,15.129,0,3.77,17.75,11.4,3.31,459,913
4,Buah Anggur,Buah Buahan,1,tanpa biji,3,0.01,0.003,0.002,0,0,0.04,0.9,0,0.77,0,10
5,"Anggur (Merah atau Hijau, Jenis Varietas Eropa Seperti Thompson tanpa Biji)",Buah Buahan,100,gram (g),69,0.16,0.054,0.048,0.007,0,0.72,18.1,0.9,15.48,2,191
6,Anggur Jenis Amerika (Kulit Licin),Buah Buahan,1,anggur,2,0.01,0.003,0.002,0,0,0.02,0.41,0,0.39,0,5
7,Anggur Jenis Eropa,Buah Buahan,1,tanpa biji,3,0.01,0.003,0.002,0,0,0.04,0.9,0,0.77,0,10
8,Apel,Buah Buahan,1,sedang (diameter 7 cm) (kira-kira 3 per 450 g),72,0.23,0.039,0.07,0.01,0,0.36,19.06,3.3,14.34,1,148
9,Apel (tanpa Kulit),Buah Buahan,100,gram (g),48,0.13,0.021,0.037,0.005,0,0.27,12.76,1.3,10.1,0,90
10,Apel Emas Lezat,Buah Buahan,1,sedang (diameter 7 cm),72,0.23,0.038,0.071,0.01,0,0.36,19.06,3.3,14.33,1,148
11,Apel Merah Lezat,Buah Buahan,1,sedang (diameter 7 cm),72,0.23,0.038,0.071,0.01,0,0.36,19.06,3.3,14.33,1,148
12,Apel Fuji,Buah Buahan,100,gram (g),52,0.17,0.028,0.051,0.007,0,0.26,13.81,2.4,10.39,1,107
13,Blewah Melon,Buah Buahan,100,gram (g),34,0.19,0.051,0.081,0.003,0,0.84,8.16,0.9,7.86,16,267
14,Blueberi,Buah Buahan,100,gram (g),57,0.33,0.028,0.146,0.047,0,0.74,14.49,2.4,9.96,1,77
15,"Blueberry (tanpa Pemanis, Beku)",Buah Buahan,100,gram (g),51,0.64,0.053,0.279,0.091,0,0.42,12.17,2.7,8.45,1,54
16,"Blueberry (Manis, Beku)",Buah Buahan,100,gram (g),81,0.13,0.011,0.057,0.018,0,0.4,21.95,2.2,19.72,1,60
17,Blueberry Tawar dalam Kemasan Air (Dimasak atau Kalengan),Buah Buahan,1,mangkok,93,0.54,0.046,0.239,0.076,0,1.22,23.69,3.9,16.27,2,112
18,Beri,Buah Buahan,100,gram (g),33,0.3,0.016,0.156,0.043,0,0.68,7.98,2.1,4.87,1,150
19,Stroberi,Buah Buahan,100,gram (g),32,0.3,0.015,0.155,0.043,0,0.67,7.68,2,4.66,1,153
20,Rasberi,Buah Buahan,100,gram (g),52,0.65,0.019,0.375,0.064,0,1.2,11.94,6.5,4.42,1,151
21,Blackberry,Buah Buahan,100,gram (g),43,0.49,0.014,0.28,0.047,0,1.39,9.61,5.3,4.88,1,162
22,Campuran Buah Kering,Buah Buahan,100,gram (g),244,0.44,0.06,0.082,0.063,0,2.19,64.81,7.4,47.66,17,746
23,Apel Kering,Buah Buahan,100,gram (g),243,0.32,0.052,0.093,0.013,0,0.93,65.89,8.7,57.19,87,450
24,Cranberry Kering,Buah Buahan,100,gram (g),308,1.37,0.103,0.658,0.198,0,0.07,82.36,5.7,65,3,40
25,Prune Kering,Buah Buahan,100,gram (g),240,0.38,0.088,0.062,0.053,0,2.18,63.88,7.1,38.13,2,732
26,Aprikot Kering,Buah Buahan,100,gram (g),241,0.51,0.017,0.074,0.074,0,3.39,62.64,7.3,53.44,10,1162
27,Buah Pir,Buah Buahan,100,gram (g),58,0.12,0.006,0.029,0.026,0,0.38,15.46,3.1,9.8,1,119
28,Pir (Dimasak atau Kalengan),Buah Buahan,1,mangkok,197,0.35,0.019,0.08,0.072,0,0.53,50.99,4.3,40.43,13,173
29,Pir Asia,Buah Buahan,1,"buah dengan tinggi 5,5 cm x diameter 6,5 cm",51,0.28,0.015,0.067,0.06,0,0.61,12.99,4.4,8.6,0,148
30,"Pir (Padat dan Cair, Kemasan Sirup Ringan, Kalengan)",Buah Buahan,1,"mangkok, separuh",143,0.08,0.005,0.018,0.015,0,0.48,38.08,4,30.37,13,166
31,Ceri Manis,Buah Buahan,1,ceri,4,0.01,0.003,0.004,0.003,0,0.07,1.09,0.1,0.87,0,15
32,Bing Ceri,Buah Buahan,100,gram (g),63,0.2,0.038,0.052,0.047,0,1.06,16.01,2.1,12.82,0,222
33,Ceri Beku,Buah Buahan,100,gram (g),46,0.44,0.1,0.132,0.12,0,0.92,11.02,1.6,9.02,1,124
34,Ceri Merah Asam,Buah Buahan,100,gram (g),50,0.3,0.068,0.09,0.082,0,1,12.18,1.6,8.49,3,173
35,Jeruk,Buah Buahan,1,"buah (diameter 6,5 cm)",62,0.16,0.02,0.033,0.03,0,1.23,15.39,3.1,12.25,0,237
36,Jeruk Keprok (Jeruk Mandarin),Buah Buahan,1,"kecil (diameter 5,5 cm)",37,0.22,0.027,0.046,0.042,0,0.57,9.34,1.3,7.41,1,116
37,Jeruk Bali,Buah Buahan,100,gram (g),32,0.1,0.014,0.024,0.013,0,0.63,8.08,1.1,6.98,0,139
38,Jeruk Bali (Merah dan Merah Muda),Buah Buahan,100,gram (g),42,0.14,0.02,0.036,0.02,0,0.77,10.66,1.6,6.89,0,135
39,Jeruk Mandarin (Kaleng atau Beku),Buah Buahan,100,gram (g),61,0.1,0.012,0.02,0.018,0,0.45,16.19,0.7,15.49,6,78
40,"Jeruk Keprok (Jeruk Mandarin, Jus Kemasan, Kalengan)",Buah Buahan,1,gelas,92,0.07,0.007,0.012,0.012,0,1.54,23.83,1.7,22.09,12,331
41,"Jeruk Keprok (Jeruk Mandarin,  Sirup Ringan Kemasan, Kalengan)",Buah Buahan,1,gelas,154,0.25,0.03,0.05,0.045,0,1.13,40.8,1.8,39.03,15,197
42,Kelapa,Buah Buahan,100,gram (g),354,33.49,29.698,0.366,1.425,0,3.33,15.23,9,6.23,20,356
43,Kelapa Kering,Buah Buahan,100,gram (g),660,64.53,57.218,0.706,2.745,0,6.88,23.65,16.3,7.35,37,543
44,Air Kelapa,Buah Buahan,1,gelas,46,0.48,0.422,0.005,0.019,0,1.73,8.9,2.6,6.26,252,600
45,Kismis,Buah Buahan,100,gram (g),299,0.46,0.058,0.037,0.051,0,3.07,79.18,3.7,59.19,11,749
46,Kismis (tanpa Biji),Buah Buahan,100,gram (g),299,0.46,0.058,0.037,0.051,0,3.07,79.18,3.7,59.19,11,749
47,Kismis Emas (tanpa Biji),Buah Buahan,100,gram (g),302,0.46,0.151,0.135,0.019,0,3.39,79.52,4,59.19,12,746
48,Kismis Dilapisi Coklat,Buah Buahan,1,kismis,4,0.15,0.088,0.005,0.047,0,0.04,0.68,0,0.62,0,5
49,Kismis Dilapisi Coklat Susu,Buah Buahan,100,gram (g),390,14.8,8.8,0.51,4.74,3,4.1,68.3,4.2,62.22,36,514
50,Kurma,Buah Buahan,1,kurma,23,0.03,0.003,0.002,0.003,0,0.2,6.23,0.7,5.26,0,54
51,Mangga,Buah Buahan,100,gram (g),65,0.27,0.066,0.051,0.101,0,0.51,17,1.8,14.8,2,156
52,Mangga Kering,Buah Buahan,1,"untai (8,5 cm x 2 cm x 0,3 cm)",16,0.04,0.01,0.007,0.015,0,0.07,4.08,0.3,3.76,0,23
53,Nektar Mangga,Buah Buahan,1,mangkok,145,0.28,0.065,0.05,0.1,0,0.5,37.9,1.8,35.67,5,140
54,Nanas,Buah Buahan,100,gram (g),48,0.12,0.009,0.042,0.014,0,0.54,12.63,1.4,9.26,1,115
55,"Nanas (Padat dan Cair, Air Kemasan, Kalengan)",Buah Buahan,1,"mangkok, lumatan, irisan, atau potongan",79,0.22,0.015,0.076,0.027,0,1.06,20.42,2,18.45,2,312
56,"Nanas Potongan (Manis, Beku)",Buah Buahan,100,gram (g),86,0.1,0.007,0.035,0.012,0,0.4,22.2,1.1,21.1,2,100
57,"Nanas (Padat dan Cair, Kemasan Sirup Ringan, Kalengan)",Buah Buahan,1,"mangkok, lumatan, irisan, atau potongan",131,0.3,0.023,0.101,0.033,0,0.91,33.89,2,31.88,3,265
58,"Nanas (Padat dan Cair, Jus Kemasan, Kalengan)",Buah Buahan,1,"mangkok, lumatan, irisan, atau potongan",149,0.2,0.015,0.072,0.025,0,1.05,39.09,2,35.98,2,304
59,Pepaya,Buah Buahan,100,gram (g),39,0.14,0.043,0.031,0.038,0,0.61,9.81,1.8,5.9,3,257
60,Jus Pepaya,Buah Buahan,100,ml,60,0.16,0.049,0.037,0.043,0,0.18,15.16,0.6,14.53,5,32
61,Pisang,Buah Buahan,100,gram (g),89,0.33,0.112,0.073,0.032,0,1.09,22.84,2.6,12.23,1,358
62,Pisang Apel,Buah Buahan,1,buah,65,0.24,0.082,0.053,0.023,0,0.8,16.67,1.9,8.93,1,261
63,Rasberi Merah,Buah Buahan,100,gram (g),52,0.65,0.019,0.375,0.064,0,1.2,11.94,6.5,4.42,1,151
64,Rasberi Beku tanpa Pemanis,Buah Buahan,100,gram (g),52,0.65,0.019,0.375,0.064,0,1.2,11.94,6.5,4.42,1,136
65,Rasberi Beku,Buah Buahan,100,gram (g),103,0.16,0.005,0.089,0.015,0,0.7,26.16,4.4,21.76,1,114
66,Salad Buah,Buah Buahan,1,porsi (95 g),54,0.81,0.614,0.042,0.051,0,0.63,12.5,1.7,10.23,5,134
67,Semangka,Buah Buahan,100,gram (g),30,0.15,0.016,0.05,0.037,0,0.61,7.55,0.4,6.2,1,112
68,Stroberi Beku tanpa Pemanis,Buah Buahan,100,gram (g),35,0.11,0.006,0.054,0.015,0,0.43,9.13,2.1,4.56,2,148
69,Stroberi Beku,Buah Buahan,100,gram (g),87,0.14,0.007,0.066,0.019,0,0.52,23.46,1.9,21.49,2,98
70,Stroberi Beku dengan Gula,Buah Buahan,1,mangkok,222,0.36,0.018,0.168,0.048,0,1.33,59.82,4.8,54.8,5,250
71,Stroberi dalam Sirup (Dimasak atau Kalengan),Buah Buahan,100,gram (g),92,0.26,0.014,0.129,0.036,0,0.56,23.53,1.7,21.83,4,86
72,Ayam,Daging,100,gram (g),237,13.49,3.758,2.945,5.296,87,27.07,0,0,0,404,221
73,Ayam (Kulit tidak Dimakan),Daging,100,gram (g),188,7.35,2.023,1.676,2.638,88,28.69,0,0,0,408,241
74,Dada Ayam,Daging,100,gram (g),195,7.72,2.172,1.646,3.005,83,29.55,0,0,0,393,243
75,Paha Ayam,Daging,1,"kecil (hasil setelah masak, tulang dihilangkan)",135,8.45,2.362,1.865,3.354,51,13.67,0,0,0,223,121
76,Sayap Ayam,Daging,1,"kecil (hasil setelah masak, tulang dihilangkan)",81,5.4,1.513,1.15,2.121,23,7.46,0,0,0,113,51
77,Dada Ayam Goreng tanpa Pelapis (Kulit Dimakan),Daging,100,gram (g),216,9.1,2.414,2.091,3.583,92,31.67,0,0,0,430,267
78,Sayap Ayam Goreng tanpa Pelapis (Kulit Dimakan),Daging,1,"kecil (hasil setelah masak, tulang dihilangkan)",89,6.33,1.651,1.468,2.504,31,7.56,0,0,0,120,52
79,Paha Ayam Goreng tanpa Pelapis (Kulit Dimakan),Daging,1,"sedang (hasil setelah masak, tulang dihilangkan)",119,6.79,1.676,1.717,2.67,56,13.6,0,0,0,211,116
80,Daging Ayam (Panggang),Daging,100,gram (g),111,2.7,0.67,0.67,0.83,65,20.33,0,0,0,75,238
81,Daging dan Kulit Ayam (Panggang),Daging,100,gram (g),216,15.85,4.53,3.4,6.64,73,17.14,0,0,0,68,196
82,Daging Babi Panggang,Daging,100,gram (g),247,14.59,5.348,1.205,6.483,82,26.98,0,0,0,221,406
83,Babi Panggang (Hanya Daging yang Dimakan),Daging,100,gram (g),208,9.57,3.489,0.755,4.294,81,28.45,0,0,0,289,423
84,Bahu Daging Babi Panggang,Daging,1,"irisan tipis (berdiameter sekitar 7,5 cm x 0,3 cm)",41,2.98,1.096,0.286,1.32,13,3.25,0,0,0,32,46
85,Bakso Daging Sapi,Daging,1,sedang,57,3.69,1.394,0.205,0.163,1.57,3.47,2.12,21,0.1,0.42,134
86,Bakso Daging Sapi dan Babi,Daging,1,kecil,25,1.43,0.53,0.065,0.085,0.607,1.9,1,10,0.1,0.2,63
87,Bakso Ayam,Daging,1,sedang,45,1.57,0.45,0.354,0.551,23,5.43,1.94,0.1,0.41,124,56
88,Bakso Kalkun,Daging,1,sedang,42,1.16,0.383,0.31,0.277,21,5.5,1.94,0.1,0.41,121,65
89,Bakso Daging Babi,Daging,1,sedang,47,1.95,0.566,0.355,0.853,23,5.55,1.33,0.1,0.14,223,80
90,Daging Bebek,Daging,100,gram (g),132,5.95,2.32,0.75,1.54,77,18.28,0,0,0,74,271
91,Dada Ayam (Kulit tidak Dimakan),Daging,100,gram (g),164,3.54,1.002,0.764,1.23,84,30.76,0,0,0,396,254
92,Dada Ayam Masak,Daging,100,gram (g),110,1.24,0.33,0.02,0.28,0.3,23.09,0,58,0,0,65
93,Daging Dada Kalkun,Daging,100,gram (g),104,1.66,0.48,0,0.274,0.54,17.07,4.21,43,0.5,3.51,1015
94,"Daging Dada Kalkun (Digoreng, Dimasak, Dipanggang)",Daging,100,gram (g),135,0.74,0.24,0.2,0.13,83,30.06,0,0,0,52,292
95,Daging Babi,Daging,100,gram (g),271,17.04,6.168,1.438,7.576,90,27.34,0,0,0,384,351
96,Potongan Daging Babi,Daging,100,gram (g),250,14.57,5.402,1.413,6.381,83,27.91,0,0,0,386,404
97,Potongan Daging Domba,Daging,1,"kecil (112 g, dengan tulang, mentah) (hasil setelah masak, tulang dihhilangkan)",226,17.55,7.669,1.302,7.186,68,15.86,0,0,0,281,184
98,Potongan Daging Domba (Hanya Daging yang Dimakan),Daging,100,gram (g),215,10.48,3.857,0.796,4.382,93,28.17,0,0,0,403,327
99,Daging Sapi,Daging,100,gram (g),288,19.54,7.731,0.708,8.353,87,26.33,0,0,0,384,315
100,Daging Sapi Giling,Daging,100,gram (g),276,18.58,7.192,0.516,8.557,88,25.35,0,0,0,400,287
101,Daging Sapi Giling tanpa Lemak,Daging,100,gram (g),269,17.67,6.71,0.513,7.833,90,25.54,0,0,0,397,302
102,Daging Sapi Panggang,Daging,100,gram (g),267,17.32,6.813,0.627,7.355,76,25.91,0,0,0,217,292
103,Daging Kornet,Daging,1,"irisan tipis (sekitar 11 cm x 6,5 cm x 0,3 cm)",53,3.99,1.331,0.141,1.936,21,3.82,0.1,0,0,238,30
104,Daging Sapi Ekstra tanpa Lemak,Daging,100,gram (g),248,15.35,5.843,0.48,6.615,89,25.71,0,0,0,394,315
105,Daging Sapi (95% tanpa Lemak / 5% Lemak),Daging,100,gram (g),137,5,2.25,0.341,0.257,2.151,21.41,0,62,0,0,66
106,Daging Sapi (85% tanpa Lemak / 15% Lemak),Daging,100,gram (g),215,15,5.865,0.935,0.433,6.555,18.59,0,68,0,0,66
107,Daging Sapi (70% tidak Berlemak / 30% Lemak),Daging,100,gram (g),332,30,11.289,1.826,0.696,13.161,14.35,0,78,0,0,67
108,Daging Sapi Panggang (Hanya Bagian tanpa Lemak yang Dimakan),Daging,100,gram (g),198,8.52,3.228,0.281,3.531,75,28.32,0,0,0,217,306
109,Daging Domba,Daging,100,gram (g),292,20.77,8.756,1.497,8.747,96,24.32,0,0,0,394,307
110,Domba Giling,Daging,100,gram (g),282,23.41,10.19,1.85,9.6,73,16.56,0,0,0,59,222
111,Daging Domba Panggang,Daging,100,gram (g),266,18.15,7.633,1.394,7.533,92,23.93,0,0,0,228,281
112,Potongan Daging Domba (Daging dan Lemak Dimakan),Daging,100,gram (g),314,24.37,10.652,1.809,9.98,95,22.03,0,0,0,390,255
113,Iga Babi Panggang dengan Saus,Daging,100,gram (g),310,22.33,8.068,2.182,9.926,87,21.44,4.2,0.4,1.29,334,287
114,Kalkun,Daging,100,gram (g),187,7.02,1.999,1.749,2.21,77,28.9,0,0,0,69,291
115,Paha Ayam (Kulit tidak Dimakan),Daging,100,gram (g),207,10.79,3.005,2.459,4.115,94,25.72,0,0,0,410,236
116,Daging Paha Ayam (Ayam Pedaging),Daging,100,gram (g),119,3.91,1,0.106,0.97,1.21,19.65,0,83,0,0,86
117,Paha Ayam Panggang,Daging,100,gram (g),245,15.36,4.294,3.392,6.099,92,24.85,0,0,0,406,220
118,Paha Ayam Panggang (Kulit Dimakan),Daging,1,"kecil (hasil setelah masak, tulang dihilangkan)",135,8.45,2.362,1.865,3.354,51,13.67,0,0,0,223,121
119,Punggung Sapi,Daging,100,gram (g),342,26.15,10.203,0.924,11.555,93,24.84,0,0,0,225,242
120,Daging Punggung Sapi (Hanya Bagian tanpa Lemak yang Dimakan),Daging,100,gram (g),230,11.53,4.133,0.349,5.311,93,29.63,0,0,0,232,284
121,Sayap Ayam (Kulit tidak Dimakan),Daging,100,gram (g),201,8.06,2.241,1.765,2.588,84,30.21,0,0,0,414,208
122,Sayap Ayam Panggang (Kulit Dimakan),Daging,1,"kecil (hasil setelah masak, tulang dihilangkan)",86,5.79,1.621,1.232,2.273,25,7.99,0,0,0,121,55
123,Daging dan Kulit Sayap Ayam (Ayam Pedaging),Daging,1,"sayap, tulang dihilangkan (hasil dari 450 g - ayam siap dimasak)",64,4.63,1.299,0.055,0.983,1.842,5.32,0,22,0,0,21
124,Sosis Daging Sapi,Daging,1,ikatan (panjang 2 cm x 10 cm),42,3.78,1.497,0.141,1.785,7,1.44,0.52,0,0.33,146,21
125,Sosis Ayam,Daging,1,ikatan (panjang 2 cm x 10 cm),49,2.83,0.726,0.083,0.755,1.021,5.05,0.43,22,0,0,205
