Column1,Nama,Kategori,Jumlah Porsi,Takaran Porsi,Kalori (kal),Lemak (g),Lemak Jenuh (g),Lemak Tak Jenuh Ganda (g),Lemak Tak Jenuh Tunggal (g),Kolestrol (g),Protein (g),Karbohidrat (g),Serat (g),Gula (g),Sodium (g),Kalium (g)
126,Sosis Babi Segar,Daging,100,gram (g),304,26.53,8.801,0.211,3.712,11.894,15.09,0,72,0,0,636
127,Sosis Kalkun,Daging,100,gram (g),155,8.08,1.963,0.35,2.386,2.624,18.79,0.47,75,0,0,593
128,Sosis Italia,Daging,1,ikatan (panjang 13 cm ),234,18.57,6.484,2.23,8.126,39,13,2.9,0.1,0.58,821,207
129,Cumi Goreng,Ikan & Seafood,100,gram (g),125,2.17,0.569,0.715,0.372,217,15.13,9.9,0.5,0.66,335,234
130,Cumi Kukus atau Rebus,Ikan & Seafood,100,gram (g),91,1.37,0.355,0.52,0.106,231,15.45,3.05,0,0,367,244
131,Cumi-cumi,Ikan & Seafood,100,gram (g),92,1.38,0.358,0.524,0.107,233,15.58,3.08,0,0,44,246
132,Gurita,Ikan & Seafood,100,gram (g),82,1.04,0.227,0.239,0.162,48,14.91,2.2,0,0,230,350
133,Udang,Ikan & Seafood,100,gram (g),144,2.35,0.446,0.909,0.344,206,27.59,1.24,0,0,613,176
134,Lobster,Ikan & Seafood,1,"kecil (berat hidup 450 g) (hasil setelah dimasak, kulit dihilangkan)",114,0.68,0.125,0.106,0.187,84,23.99,1.5,0,0,826,412
135,Kepiting,Ikan & Seafood,100,gram (g),101,1.76,0.226,0.674,0.278,99,20.03,0,0,0,600,321
136,Remis,Ikan & Seafood,100,gram (g),86,2.24,0.425,0.606,0.507,28,11.9,3.69,0,0,286,320
137,Ikan,Ikan & Seafood,100,gram (g),84,0.92,0.195,0.364,0.16,58,17.76,0,0,0,81,351
138,Ikan Panggang,Ikan & Seafood,100,gram (g),126,3.44,0.68,1.141,1.288,73,21.94,0.33,0,0.08,356,341
139,Ikan Salmon Panggang,Ikan & Seafood,100,gram (g),171,7.56,1.312,2.627,2.736,62,23.97,0.49,0,0.11,467,395
140,Nila (Ikan),Ikan & Seafood,100,gram (g),96,1.7,0.571,0.387,0.486,50,20.08,0,0,0,52,302
141,Kakap (Ikan) (Spesies Campuran),Ikan & Seafood,100,gram (g),100,1.34,0.285,0.459,0.251,37,20.51,0,0,0,64,417
142,Ikan Kembung,Ikan & Seafood,100,gram (g),167,9.36,2.444,2.343,3.205,64,19.32,0,0,0,78,389
143,Ikan Kembung Atlantik,Ikan & Seafood,100,gram (g),205,13.89,3.257,3.35,5.456,70,18.6,0,0,0,90,314
144,Ikan Lele,Ikan & Seafood,1,porsi (85 g),204,12.35,2.759,3.122,5.51,59,14.93,7.26,0.4,0.72,338,277
145,Ikan Lele Panggang,Ikan & Seafood,100,gram (g),184,11.71,2.599,2.667,5.533,55,18.16,0.41,0,0.09,385,354
146,Ikan Salmon,Ikan & Seafood,100,gram (g),146,5.93,1.26,1.992,2.134,45,21.62,0,0,0,46,423
147,Salmon Merah Muda,Ikan & Seafood,100,gram (g),116,3.45,0.558,1.353,0.934,52,19.94,0,0,0,67,323
148,Ikan Sarden dalam Minyak (Kalengan),Ikan & Seafood,1,ikan sarden,25,1.37,0.183,0.618,0.464,17,2.95,0,0,0,61,48
149,Ikan Sarden Di dalam Air,Ikan & Seafood,100,gram (g),217,12.37,2.791,2.919,5.112,82,24.58,0,0,0,918,447
150,Sarden dengan Saus Tomat (Campuran),Ikan & Seafood,100,gram (g),186,10.46,2.686,2.112,4.821,61,20.86,0.74,0.1,0.43,414,341
151,"Ikan Teri (Kering Padat dalam Minyak, Kalengan)",Ikan & Seafood,5,ikan teri,42,1.94,0.441,0.512,0.754,17,5.78,0,0,0,734,109
152,Tuna dalam Air (Kalengan),Ikan & Seafood,100,gram (g),116,0.82,0.234,0.337,0.159,30,25.51,0,0,0,338,237
153,Tuna dalam Minyak (Kalengan),Ikan & Seafood,100,gram (g),198,8.21,1.534,2.885,2.949,18,29.13,0,0,0,354,207
154,Tuna Sirip Biru (Ikan),Ikan & Seafood,100,gram (g),144,4.9,1.257,1.433,1.6,38,23.33,0,0,0,39,252
155,Tuna Sirip Kuning (Ikan),Ikan & Seafood,100,gram (g),108,0.95,0.235,0.284,0.154,45,23.38,0,0,0,37,444
156,Ikan Tuna Panggang,Ikan & Seafood,100,gram (g),153,3.96,0.811,1.169,1.529,53,27.3,0.41,0,0.09,366,524
157,Kepiting Panggang,Ikan & Seafood,100,gram (g),136,6.24,1.073,1.98,2.426,94,18.91,0.11,0,0,539,304
158,Kepiting Kalengan,Ikan & Seafood,100,gram (g),99,1.23,0.252,0.44,0.218,89,20.52,0,0,0,333,374
159,Kerang,Ikan & Seafood,100,gram (g),217,10.96,2.216,3.36,4.415,54,18.14,10.49,0.5,0.82,487,337
160,Kerang (Spesies Campuran),Ikan & Seafood,100,gram (g),88,0.76,0.079,0.261,0.037,33,16.78,2.36,0,0,161,322
161,Kerang Panggang,Ikan & Seafood,100,gram (g),132,3.86,0.649,1.179,1.438,40,20.22,2.92,0,0,527,389
162,Kerang Kukus atau Rebus,Ikan & Seafood,100,gram (g),106,3.09,0.519,0.943,1.15,32,16.18,2.33,0,0,422,280
163,Lobster Kukus atau Rebus,Ikan & Seafood,1,"kecil (berat hidup 450 g) (hasil setelah dimasak, kulit dihilangkan)",114,0.68,0.125,0.106,0.187,84,23.99,1.5,0,0,826,412
164,Lobster Panggang,Ikan & Seafood,1,"kecil (berat hidup 450 g) (hasil setelah dimasak, kulit dihilangkan)",137,3.55,1.947,0.211,0.929,90,23.34,1.46,0,0,743,401
165,Udang (Karang) Rebus atau Kukus,Ikan & Seafood,100,gram (g),81,1.19,0.179,0.364,0.242,132,16.63,0,0,0,416,294
166,Dimasak Hidup-hidup,Ikan & Seafood,100,gram (g),133,4.24,0.867,1.222,1.621,56,22,0.41,0,0.09,417,427
167,Dipanggang Hidup-hidup,Ikan & Seafood,100,gram (g),133,4.24,0.867,1.222,1.621,56,22,0.41,0,0.09,417,427
168,Tiram,Ikan & Seafood,100,gram (g),68,2.46,0.772,0.968,0.314,53,7.05,3.91,0,0,211,156
169,Udang Panggang,Ikan & Seafood,100,gram (g),154,5.03,0.949,1.671,1.698,183,24.47,1.17,0,0,512,224
170,Udang Kukus atau Rebus,Ikan & Seafood,100,gram (g),138,2.26,0.428,0.873,0.33,198,26.5,1.19,0,0,589,169
171,Buncis,Kacang Kacangan,100,gram (g),31,0.12,0.026,0.059,0.005,0,1.82,7.13,3.4,1.4,6,209
172,Kacang Panjang Hijau,Kacang Kacangan,100,gram (g),31,0.12,0.026,0.059,0.005,0,1.82,7.13,3.4,1.4,6,209
173,Kacang Merah (Kalengan),Kacang Kacangan,100,gram (g),85,0.34,0.05,0.189,0.027,0,5.25,15.59,6.4,0.22,341,257
174,"Kacang Belang (Biji Matang, Kalengan)",Kacang Kacangan,100,gram (g),86,0.81,0.167,0.289,0.162,0,4.86,15.25,4.6,0.22,294,243
175,Kacang Belang (Biji Matang),Kacang Kacangan,100,gram (g),347,1.23,0.235,0.407,0.229,0,21.42,62.55,15.5,2.11,12,1393
176,"Kacang Merah (tanpa Garam, Dimasak, Direbus)",Kacang Kacangan,100,gram (g),127,0.5,0.072,0.275,0.039,0,8.67,22.8,6.4,0.32,1,405
177,Kacang Panggang Vegetarian,Kacang Kacangan,100,gram (g),94,0.37,0.088,0.133,0.083,0,4.75,21.14,4.1,9.04,337,217
178,Kacang Panggang Boston,Kacang Kacangan,100,gram (g),155,5.06,1.792,0.671,2.325,5,6.04,22.04,3.9,6.4,454,422
179,Tahu Goreng,Kacang Kacangan,1,buah,35,2.62,0.379,1.481,0.579,0,2.23,1.36,0.5,0.35,2,19
180,Keju Colby Jack,Susu,1,iris (28 g),109,8.85,5.569,0.263,2.556,26,6.84,0.46,0,0.14,162,29
181,Keju Amerika,Susu,1,iris (28 g),96,7.39,4.417,0.31,2.115,23,5.37,1.97,0,1.83,368,77
182,Keju Cheddar atau Colby Rendah Lemak,Susu,1,iris (28 g),49,1.98,1.231,0.063,0.59,6,6.9,0.54,0,0.15,174,19
183,Keju Provolone,Susu,1,iris (28 g),98,7.45,4.782,0.215,2.07,19,7.16,0.6,0,0.16,245,39
184,Keju Parmesan (Parut),Susu,1,sdm,22,1.43,0.865,0.059,0.419,4,1.92,0.2,0,0.04,76,6
185,Keju Parmesan Parut Kering,Susu,1,sdm,22,1.43,0.865,0.059,0.419,4,1.92,0.2,0,0.04,76,6
186,Keju Parmesan Keras,Susu,100,gram (g),392,25.83,16.41,0.569,7.515,68,35.75,3.22,0,0.8,1602,92
187,Keju Krim,Susu,1,sdm,51,5.06,3.185,0.183,1.427,16,1.09,0.39,0,0.03,43,17
188,Keju Krim Proses tanpa atau Bebas Lemak,Susu,1,sdm,15,0.21,0.14,0.009,0.052,1,2.25,0.9,0,0.06,85,25
189,Keju Krim (Rendah Lemak),Susu,1,sdm,35,2.64,1.663,0.095,0.745,8,1.59,1.05,0,0.03,44,25
190,Margarin,Susu,1,sdm,75,8.46,1.436,3.53,2.905,0,0.09,0,0,0,112,4
191,"Margarin (Minyak Nabati, 20% Lemak )",Susu,1,sdm,26,2.92,0.43,1.206,1.122,0,0,0.06,0,0,110,4
192,Mentega,Susu,1,sdm,102,11.52,7.294,0.432,2.985,31,0.12,0.01,0,0.01,2,3
193,Mentega (Asin),Susu,1,sdm,102,11.52,7.294,0.432,2.985,31,0.12,0.01,0,0.01,82,3
194,Mentega Dikocok (Asin),Susu,1,sdm,67,7.62,4.746,0.283,2.202,21,0.08,0.01,0,0.01,78,2
195,Susu,Susu,1,gelas,122,4.88,2.965,0.249,1.301,17,8.03,11.49,0,12.59,100,361
196,Susu Murni,Susu,100,ml,62,3.35,1.923,0.201,0.837,10,3.32,4.66,0,5.42,41,147
197,1% Lemak Susu,Susu,1,gelas,102,2.37,1.545,0.085,0.676,12,8.22,12.18,0,12.69,107,366
198,2% Lemak Susu,Susu,100,gram (g),50,1.97,1.257,0.073,0.56,8,3.3,4.68,0,5.06,41,150
199,Susu (tanpa Lemak),Susu,1,gelas,86,0.44,0.287,0.017,0.115,5,8.35,11.88,0,12.47,127,407
200,Susu Rendah Lemak,Susu,1,mangkok,102,2.37,1.545,0.085,0.676,12,8.22,12.18,0,12.69,107,366
201,Susu dengan Lemak yang telah Dikurangi,Susu,1,gelas,122,4.81,3.067,0.178,1.366,20,8.05,11.42,0,12.35,100,366
202,Yogurt Polos,Susu,100,gram (g),63,1.55,1,0.044,0.426,6,5.25,7.04,0,7.04,70,234
203,Yogurt Polos Rendah Lemak,Susu,100,gram (g),63,1.55,1,0.044,0.426,6,5.25,7.04,0,7.04,70,234
204,Yogurt Polos tanpa Lemak,Susu,100,gram (g),56,0.18,0.116,0.005,0.049,2,5.73,7.68,0,7.68,77,255
205,Yoghurt Vanila (Rendah Lemak),Susu,1,mangkok (240 ml),208,3.06,1.975,0.088,0.84,12,12.08,33.81,0,33.81,162,537
206,Makaroni,Karbohidrat,100,gram (g),157,0.92,0.175,0.317,0.13,0,5.76,30.68,1.8,0.56,232,45
207,Makaroni Gandum,Karbohidrat,100,gram (g),123,0.54,0.098,0.212,0.075,0,5.3,26.38,2.8,0.8,234,44
208,Makaroni atau Mie dengan Keju,Karbohidrat,1,mangkok,493,22.84,9.625,3.579,7.849,41,19.29,52.15,2.7,8.72,953,328
209,Makaroni atau Mie dengan Keju (Campuran Ditumbuk dengan Saus Keju),Karbohidrat,1,mangkok,386,11.59,6.619,0.909,2.873,26,15.28,54.29,3,2.45,786,132
210,Makanan Pembuka Makaroni dan Keju (Kalengan),Karbohidrat,1,porsi,200,6,2.15,0.739,1.464,15,8.25,28.11,1.2,1.22,1027,205
211,Makaroni atau Mie dengan Keju (Campuran Kering),Karbohidrat,100,gram (g),219,10.06,2.503,2.658,4.223,4,6.25,25.74,1.4,2.76,365,87
212,Makaroni Krim dengan Keju,Karbohidrat,100,gram (g),208,8.59,3.693,1.311,2.937,16,8.13,24.09,1.4,0.52,167,61
213,Mie,Karbohidrat,100,gram (g),137,2.06,0.417,0.549,0.578,29,4.51,25.01,1.2,0.4,236,38
214,"Mie Telur (Ditambah, Masak)",Karbohidrat,100,gram (g),138,2.07,0.419,0.021,0.552,0.581,4.54,25.16,29,1.2,0.4,5
215,Mie Gandum,Karbohidrat,100,gram (g),120,1.37,0.343,0.36,0.363,32,5.31,23.49,3.9,0.19,158,140
216,Mie Cina Chow Mein,Karbohidrat,1,mangkok,237,13.84,1.973,7.799,3.46,0,3.77,25.89,1.8,0.12,198,54
217,Nasi Putih Instan,Karbohidrat,1,"mangkok,masak",191,0.83,0.028,0.028,0.121,0,3.56,41.04,1,0,582,15
218,Nasi Putih,Karbohidrat,100,gram (g),129,0.28,0.076,0.075,0.087,0,2.66,27.9,0.4,0.05,365,35
219,Nasi Merah,Karbohidrat,100,gram (g),110,0.89,0.179,0.321,0.325,0,2.56,22.78,1.8,0.35,301,43
220,Nasi Goreng,Karbohidrat,100,gram (g),168,6.23,1.137,2.699,1.907,52,6.3,21.06,0.7,0.76,415,102
221,Nasi Goreng tanpa Daging,Karbohidrat,100,gram (g),151,5.48,0.926,2.519,1.615,44,4.23,20.97,1,1.12,425,93
222,Nasi Merah Instan,Karbohidrat,1,"mangkok,masak",233,1.89,0.38,0.681,0.689,0,5.43,48.29,3.8,0.74,638,91
223,"Nasi Merah (Butir-Panjang, Dimasak)",Karbohidrat,100,gram (g),111,0.9,0.18,0.323,0.327,0,2.58,22.96,1.8,0.35,5,43
224,"Nasi Putih (Butir-Panjang, Dimasak)",Karbohidrat,100,gram (g),130,0.28,0.077,0.076,0.088,0,2.69,28.17,0.4,0.05,1,35
225,Spageti,Karbohidrat,100,gram (g),157,0.92,0.175,0.317,0.13,0,5.76,30.68,1.8,0.56,232,45
226,Pasta dengan Saus Daging,Karbohidrat,1,mangkok,329,13.06,4.34,1.339,5.638,51,20.22,33.33,3.8,8.47,1887,811
227,Pasta tanpa Daging dengan Saus Tomat,Karbohidrat,1,mangkok,206,1.17,0.221,0.424,0.171,0,7.56,41.56,3.5,6.35,412,355
228,Spageti Gandum,Karbohidrat,100,gram (g),123,0.54,0.098,0.212,0.075,0,5.3,26.38,4.5,0.8,234,44
229,Kaldu Sapi,Sup,1,gelas (240 ml),7,0.19,0.096,0,0.072,0,0.84,0.8,0,0.63,1157,19
230,Kaldu Jamur,Sup,100,gram (g),7,0.01,0,0,0,0,0.87,0.83,0,0.45,1325,23
231,Sayuran Rebus (tanpa Daging),Sup,100,gram (g),56,0.97,0.443,0.081,0.362,1,2.65,9.73,1.7,1.93,226,220
232,Daging Sapi Rebus dengan Kentang dan Sayuran dalam Saus Tomat,Sup,1,mangkok,207,5.75,1.502,1.444,2.142,33,16.63,21.9,3,2.77,547,630
233,Sup Tomat,Sup,1,mangkok,102,2.93,0.988,0.988,0.727,5,3.05,17.93,1,10.54,705,307
234,"Sayur Sup (Kalengan, Terkondensasi)",Sup,1,mangkok,145,3.89,0.59,1.451,1.673,0,4.23,24.06,1.2,7.7,1653,421
235,Sup Mie Ayam,Sup,1,mangkok,65,2.39,0.658,0.663,1.048,14,3.18,7.4,0,1.06,868,53
236,Sup Miso,Sup,1,mangkok,84,3.36,0.622,1.394,1.085,0,6.02,7.78,1.9,2.59,998,367
237,Sup Ayam,Sup,1,mangkok,75,2.46,0.651,0.554,1.109,7,4.05,9.35,0.7,0.27,1106,55
238,Sup Nasi Ayam,Sup,1,mangkok,60,1.9,0.453,0.417,0.906,7,3.54,7.16,0.7,0.19,817,101
239,Sup Ayam Kental (Kalengan),Sup,1,mangkok,170,6.34,1.896,1.32,2.832,29,12.14,16.51,1.4,2.09,850,168
240,"Sup Ayam (dan) Sayur (dengan Volume Air yang Sama, Kalengan)",Sup,1,gelas (240 ml),75,2.84,0.844,0.602,1.277,10,3.62,8.58,1,1.3,945,154
241,Sup Mie Daging Sapi,Sup,1,mangkok,83,3.07,1.142,0.49,1.242,5,4.83,8.98,0.7,2.59,954,100
242,Sup Mie Instan,Sup,1,mangkok,46,0.84,0.262,0.177,0.322,7,2.16,7.32,0.5,0.43,758,60
243,Daging Sapi Gaya Oriental dan Sup Beras ( Pho Bo Vietnam),Sup,1,mangkok,176,3.86,1.403,0.239,1.584,39,17.35,16.81,1,1.05,669,305
244,"Sup Tomat (Kalengan, Terkondensasi)",Sup,1,mangkok,151,1.41,0.688,0.896,0.846,0,4.04,33.66,3,20.36,1383,575
245,Krim Sup Tomat (Disiapkan dengan Susu),Sup,1,mangkok,136,3.15,1.83,0.573,1.076,10,6.05,22.62,1.5,16.49,742,469
246,Sup Tomat (Disiapkan dengan Air),Sup,1,mangkok,76,0.71,0.344,0.449,0.422,0,2.03,16.84,1.5,10.17,693,288
247,Kuning Telur Matang,Telur,1,besar,55,4.49,1.617,0.712,1.988,209,2.69,0.61,0,0.1,34,19
248,Telur Orak-Arik,Telur,2,telur,199,15.21,5.784,1.851,5.536,400,13.01,1.96,0,1.43,211,138
249,"Telur Orak-Arik (Utuh, Dimasak)",Telur,1,besar,101,7.45,2.244,1.31,2.908,215,6.76,1.34,0,1.06,171,84
250,Telur Dadar atau Telur Orak-Arik,Telur,1,besar,98,7.14,2.086,1.243,2.867,213,6.81,1.15,0,1.17,247,91
251,Telur Dadar atau Telur Orak-Arik dengan Keju,Telur,1,besar,140,10.37,4.131,1.333,3.751,213,9.15,2.23,0,2.21,411,129
252,Telur Dadar atau Telur Orak-Arik dengan Jamur,Telur,1,besar,91,6.34,1.869,1.104,2.514,185,6.37,2.05,0.4,1.6,289,107
253,Putih Telur,Telur,100,gram (g),52,0.17,0,0,0,0,10.9,0.73,0,0.71,166,163
254,Pengganti Telur (Cair),Telur,100,gram (g),84,3.31,0.659,1.603,0.896,1,12,0.64,0,0.64,177,330
255,Putih Telur Matang,Telur,1,besar,17,0.06,0,0,0,0,3.58,0.24,0,0.23,106,53
256,Telur,Telur,1,besar,74,4.97,1.55,0.682,1.905,212,6.29,0.38,0,0.38,70,67
257,Telur Rebus,Telur,1,besar,77,5.28,1.627,0.704,2.03,211,6.26,0.56,0,0.56,139,63
258,Telur Ceplok,Telur,1,besar,92,7.04,1.975,1.224,2.919,210,6.27,0.4,0,0.38,94,68
